,饰品名,buff均价,steam市场价,利润,利率
0,AWP | 浮生如梦 (崭新出厂),36.160000000000004,55.91,12.457391304347823,0.3445075028857252
1,M4A4 | 龙王 (久经沙场),20.681,31.73,6.910304347826088,0.3341378244681634
2,M4A4 | 死寂空间 (久经沙场),21.205000000000002,32.44,7.00369565217391,0.3302851050306017
3,M4A4 | 皇家圣骑士 (久经沙场),23.966,36.57,7.834000000000003,0.32687974630726874
4,M4A1 消音型 | 印花集 (略有磨损),477.60200000000003,728.4,155.7893043478261,0.3261906448210562
5,M4A4 | 死寂空间 (崭新出厂),82.32000000000001,124.85,26.24521739130435,0.3188194532471374
6,AK-47 | 皇后 (破损不堪),91.467,138.72,29.159086956521747,0.3187935206852936
7,AWP | 浮生如梦 (久经沙场),20.381999999999998,30.89,6.478869565217394,0.3178721207544596
8,M4A4 | 二西莫夫 (战痕累累),183.349,276.72,57.2770869565218,0.31239377883992714
9,AK-47 | 阿努比斯军团 (久经沙场),58.98,88.8,18.23739130434783,0.30921314520766074
10,M4A1 消音型 | 机械工业 (崭新出厂),156.85,235.9,48.28043478260872,0.30781278152762975
11,M4A4 | 黑色魅影 (略有磨损),61.749,92.86,18.99882608695652,0.3076782795989655
12,AWP | 黑色魅影 (崭新出厂),169.398,254.73,52.10634782608696,0.30759718430020994
13,M4A1 消音型 | 次时代 (久经沙场),42.89,64.23,12.962173913043486,0.30221902338641843
14,AWP | 暴怒野兽 (久经沙场),122.689,183.73,37.07621739130437,0.3021967526942462
15,M4A4 | 喧嚣杀戮 (久经沙场),26.85,40.18,8.08913043478261,0.30127115213343053
16,AK-47 | 幻影破坏者 (崭新出厂),47.564,70.87,14.062086956521746,0.2956455923917615
17,AK-47 | 燃料喷射器 (破损不堪),257.95799999999997,384.35,76.2593913043479,0.2956271614152223
18,AK-47 | 霓虹骑士 (久经沙场),130.62,194.56,38.56260869565219,0.2952274436966176
19,AWP | 电子蜂巢 (略有磨损),154.04000000000002,229.32,45.3686956521739,0.29452541971029533
20,M4A1 消音型 | 神来之作 (久经沙场),231.58,344.18,67.70695652173916,0.2923696196637842
21,AWP | 珊瑚树 (略有磨损),46.345,68.81,13.489782608695663,0.2910730954514114
22,M4A4 | 死寂空间 (略有磨损),35.025,51.98,10.175000000000004,0.2905067808708067
23,AK-47 | 霓虹革命 (久经沙场),64.82900000000001,95.96,18.61447826086956,0.28713196657158924
24,AK-47 | 皇后 (久经沙场),105.1,155.42,30.04782608695652,0.2858974889339345
25,AWP | 浮生如梦 (略有磨损),27.292999999999996,40.31,7.759173913043487,0.2842917199664195
26,AK-47 | 霓虹革命 (略有磨损),97.27099999999999,143.62,27.615956521739164,0.28390739811186444
27,AWP | *嘣* (略有磨损),238.9,351.66,66.89130434782615,0.2799970881030814
28,M4A1 消音型 | 印花集 (崭新出厂),910.949,1339.37,253.72056521739125,0.27852334786842214
29,AK-47 | 前线迷雾 (略有磨损),86.29099999999998,126.85,24.01334782608697,0.2782833415545883
30,AK-47 | 前线迷雾 (久经沙场),52.71900000000001,77.45,14.628826086956522,0.27748679009382804
31,M4A4 | 喧嚣杀戮 (崭新出厂),100.239,147.23,27.787086956521733,0.27720834162872465
32,AK-47 | 皇后 (略有磨损),173.594,254.73,47.91034782608696,0.27599080513201474
33,AWP | 野火 (久经沙场),201.35,295.42,55.53695652173914,0.27582297751049983
34,M4A1 消音型 | 二号玩家 (久经沙场),91.086,133.56,25.053130434782616,0.2750491890606967
35,AK-47 | 深海复仇 (久经沙场),96.55999999999999,140.97,26.022608695652195,0.2694967760527361
36,AK-47 | 深海复仇 (崭新出厂),271.043,395.58,72.93960869565217,0.26910714792727414
37,M4A4 | 喧嚣杀戮 (略有磨损),40.968,59.78,11.014608695652178,0.26885883361775476
38,M4A1 消音型 | 二号玩家 (略有磨损),193.799,282.78,52.09665217391304,0.26881796177437983
39,AK-47 | 混沌点阵 (久经沙场),50.368,73.39,13.449391304347827,0.2670225401911497
40,AWP | 暴怒野兽 (略有磨损),209.04000000000002,304.32,55.58608695652174,0.26591124644336844
41,AWP | 死神 (略有磨损),13.65,19.86,3.6195652173913064,0.2651696129957001
42,AWP | 黑色魅影 (久经沙场),114.03800000000001,165.8,30.13591304347827,0.264262027074118
43,M4A4 | 活色生香 (久经沙场),41.1,59.72,10.830434782608698,0.26351422828731624
44,M4A1 消音型 | 毁灭者 2000 (崭新出厂),81.638,118.47,21.379391304347834,0.26188039031269544
45,M4A4 | 齿仙 (略有磨损),22.195999999999998,32.18,5.786608695652177,0.2607050232317615
46,M4A1 消音型 | 次时代 (崭新出厂),88.376,128.08,22.997913043478277,0.2602280375155956
47,M4A4 | 二西莫夫 (久经沙场),531.35,769.87,138.10217391304354,0.25990810936867137
48,M4A4 | 皇帝 (略有磨损),142.7,206.75,37.0826086956522,0.2598641113920967
49,M4A1 消音型 | 梦魇 (久经沙场),36.5,52.82,9.4304347826087,0.2583680762358548
50,M4A1 消音型 | 印花集 (战痕累累),181.98000000000002,263.24,46.92434782608697,0.25785442260735775
51,AWP | 无畏战神 (略有磨损),97.09,140.26,24.875217391304346,0.25620782151925375
52,M4A1 消音型 | 印花集 (久经沙场),276.6,399.57,70.85217391304349,0.25615391870225407
53,AK-47 | 深海复仇 (略有磨损),163.55,236.22,41.85869565217391,0.2559382186008799
54,M4A4 | 齿仙 (久经沙场),15.420999999999998,22.25,3.9268260869565257,0.2546414685789849
55,M4A1 消音型 | 机械工业 (略有磨损),91.547,132.07,23.296478260869577,0.2544756055454529
56,M4A1 消音型 | 女火神之炽焰 (久经沙场),86.01299999999999,124.08,21.88265217391306,0.2544109864080204
57,AK-47 | 阿努比斯军团 (略有磨损),77.345,111.57,19.672391304347826,0.25434599915117756
58,AK-47 | 霓虹革命 (崭新出厂),190.37,274.59,48.40391304347824,0.25426229470756023
59,M4A4 | 黑色魅影 (崭新出厂),169.736,244.74,43.08139130434785,0.2538141072273875
60,M4A1 消音型 | 印花集 (破损不堪),248.536,358.04,62.803130434782645,0.2526922877763489
61,M4A4 | 皇家圣骑士 (略有磨损),93.01899999999999,133.94,23.450565217391315,0.25210510989573437
62,AWP | 野火 (略有磨损),307.852,443.04,77.40017391304355,0.2514200781968074
63,AK-47 | 混沌点阵 (略有磨损),78.2,112.34,19.48695652173913,0.24919381741354388
64,AK-47 | 血腥运动 (略有磨损),238.22899999999998,341.92,59.092739130434836,0.24805014977368348
65,M4A1 消音型 | 毁灭者 2000 (略有磨损),46.737,67.07,11.584739130434777,0.24787083318216352
66,M4A4 | 二西莫夫 (破损不堪),351.35,502.11,85.26739130434783,0.24268504711640193
67,AK-47 | 二西莫夫 (略有磨损),191.08800000000002,273.05,46.34678260869566,0.24254156518826747
68,M4A1 消音型 | 女火神之炽焰 (略有磨损),160.14600000000002,228.74,38.758347826086975,0.24201883172909078
69,M4A4 | 赛博 (略有磨损),33.382,47.59,8.000608695652183,0.2396683450857403
70,AWP | 死神 (崭新出厂),25.737000000000002,36.69,6.1673478260869565,0.23962963150666186
71,AWP | 冲出重围 (久经沙场),226.558,322.45,53.83330434782613,0.23761378696769098
72,AWP | 二西莫夫 (破损不堪),302.025,429.69,71.61847826086961,0.2371276492372142
73,M4A4 | 皇帝 (久经沙场),52.378,74.48,12.387217391304361,0.23649657091344384
74,M4A1 消音型 | 毁灭者 2000 (久经沙场),33.637,47.79,7.919521739130438,0.23544078660791504
75,AWP | 二西莫夫 (战痕累累),233.13899999999998,331.15,54.817521739130456,0.23512806411252712
76,M4A4 | 黑色魅影 (久经沙场),28.968,41.14,6.805913043478267,0.23494590732802634
77,AK-47 | 幻影破坏者 (久经沙场),25.839999999999996,36.63,6.012173913043487,0.23266926908063032
78,AK-47 | 二西莫夫 (久经沙场),110.30999999999999,156.32,25.62043478260871,0.2322584968054457
79,AK-47 | 燃料喷射器 (略有磨损),531.4,752.01,122.52173913043487,0.23056405557101028
80,AWP | 电子蜂巢 (崭新出厂),264.399,373.58,60.453173913043486,0.22864373130398938
81,AWP | 暴怒野兽 (崭新出厂),332.736,469.54,75.5596521739131,0.227085894444584
82,AK-47 | 混沌点阵 (崭新出厂),132.568,187.02,30.05808695652175,0.22673712326143372
83,M4A4 | 龙王 (崭新出厂),83.97,118.27,18.873478260869575,0.2247645380596591
84,M4A4 | 龙王 (略有磨损),39.023,54.94,8.750913043478256,0.22425013565021285
85,AWP | 冲出重围 (略有磨损),386.002,541.39,84.77191304347826,0.21961521713223833
86,AWP | 黑色魅影 (略有磨损),139.289,195.01,30.28491304347827,0.2174250159271606
87,AWP | 野火 (崭新出厂),467.63,654.37,101.38739130434783,0.21681113552241693
88,AK-47 | 血腥运动 (崭新出厂),296.8,414.6,63.7217391304348,0.21469588655806873
89,AK-47 | 燃料喷射器 (久经沙场),379.069,529.52,81.38317391304349,0.21469224313526955
90,M4A4 | 活色生香 (略有磨损),111.39000000000001,155.55,23.87086956521739,0.2142999332544877
91,M4A4 | 皇帝 (崭新出厂),400.75,559.44,85.71956521739139,0.21389785456616692
92,AK-47 | 血腥运动 (破损不堪),208.19899999999998,290.2,44.14882608695655,0.21205109576394002
93,AWP | 红线 (略有磨损),193.964,269.95,40.775130434782625,0.21022009462984176
94,M4A1 消音型 | 次时代 (略有磨损),60.948,84.35,12.399826086956516,0.20344926965538682
95,AK-47 | 血腥运动 (久经沙场),203.91,282.01,41.31608695652176,0.20261922885842656
96,AK-47 | 幻影破坏者 (略有磨损),36.182,50.04,7.331043478260867,0.20261576138026827
97,AK-47 | 表面淬火 (久经沙场),478.849,662.24,97.01186956521741,0.20259386479916927
98,AK-47 | 皇后 (崭新出厂),368.44000000000005,509.53,74.62956521739125,0.2025555455905744
99,AK-47 | 火神 (久经沙场),396.9,547.83,79.47391304347838,0.20023661638568502
100,AK-47 | 阿努比斯军团 (崭新出厂),116.228,159.8,22.72852173913047,0.1955511730317176
101,M4A4 | X 光 (略有磨损),39.785000000000004,54.62,7.71065217391304,0.1938080224685947
102,AWP | 红线 (久经沙场),109.548,150.39,21.225913043478243,0.19375901927445724
103,M4A1 消音型 | 神来之作 (略有磨损),358.049,491.21,69.09013043478262,0.1929627800518438
104,AK-47 | 红线 (略有磨损),239.35,328.31,46.136956521739165,0.19275937548251165
105,AWP | 二西莫夫 (久经沙场),409.64799999999997,561.25,78.39547826086965,0.19137278409968964
106,M4A1 消音型 | 守护者 (略有磨损),79.41,108.28,14.746521739130444,0.18570106710905987
107,M4A1 消音型 | 金蛇缠绕 (略有磨损),196.288,267.44,36.26852173913045,0.1847719765809955
108,AK-47 | 二西莫夫 (崭新出厂),639.289,869.18,116.51969565217394,0.18226450893441612
109,M4A1 消音型 | 女火神之炽焰 (崭新出厂),382.408,519.46,69.29634782608701,0.18121050769358124
110,AK-47 | 红线 (久经沙场),60.524,81.9,10.693391304347841,0.17668018148747341
111,M4A1 消音型 | 机械工业 (久经沙场),59.416,80.29,10.40139130434784,0.17506044338810825
112,AK-47 | 抽象派1337 (久经沙场),128.877,174.06,22.479521739130433,0.17442617176944242
113,M4A4 | 活色生香 (崭新出厂),260.195,349.72,43.909347826087014,0.1687555403681355
114,M4A4 | 齿仙 (崭新出厂),34.767,46.5,5.667782608695653,0.16302190608035355
115,AK-47 | 霓虹骑士 (略有磨损),224.4,299.42,35.96521739130438,0.16027280477408368
116,AK-47 | 抽象派1337 (崭新出厂),301.0,396.48,43.76521739130442,0.14539939332659274
117,AK-47 | 抽象派1337 (略有磨损),191.845,252.54,27.755000000000024,0.14467408585055658
118,M4A4 | 赛博 (久经沙场),18.519000000000002,24.31,2.620130434782606,0.14148336491077304
119,M4A4 | X 光 (崭新出厂),55.05899999999999,72.23,7.7496956521739335,0.14075256819364562
120,M4A4 | 赛博 (崭新出厂),68.58,89.9,9.593913043478267,0.13989374516591233
121,M4A1 消音型 | 守护者 (久经沙场),74.667,96.73,9.446043478260876,0.1265089460974845
122,M4A1 消音型 | 守护者 (崭新出厂),106.356,134.33,10.452695652173944,0.09828026300513318
